

Dalyvavo balsavime 41
Už 21 Prieš 9 Susilaikė 10 Nebalsavo 1
Pritarta

Už
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Renata Cytacka
Aleksandr Fiodorov
Paulė Kuzmickienė
Artur Liudkovski
Zbigniev Maciejevski
Rafael Muksinov
Kęstutis Nėnius
Violeta Podolskaitė
Romualda Poševeckaja
Gžegož Sakson
Edita Šiško
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Edita Tamošiūnaitė
Vidas Urbonavičius
Artūras Zuokas

Prieš
Rita Balčiūnienė
Bronius Cicėnas
Mark Harold
Audronis Imbrasas
Justina Kašėtaitė
Darius Kuolys
Gediminas Rudžionis
Liutauras Stoškus
Skirmantas Tumelis

Susilaikė
Kasparas Adomaitis
Vaidotas Ilgius
Vincas Jurgutis
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Mindaugas Mačernis
Vytautas Mitalas
Remigijus Šimašius
Valerij Stankevič

Atidėta

Išbraukta
