20. Dėl Tarybos 2016-03-23 sprendimo Nr. 1-369 pakeitimo.

Dalyvavo balsavime 39
Už 34 Prieš 0 Susilaikė 5 Nebalsavo 0
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Renata Cytacka
Aleksandr Fiodorov
Vaidotas Ilgius
Audronis Imbrasas
Vincas Jurgutis
Jaroslav Kaminski
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Linas Kvedaravičius
Artur Liudkovski
Mindaugas Mačernis
Zbigniev Maciejevski
Vidmantas Martikonis
Vytautas Mitalas
Rafael Muksinov
Kęstutis Nėnius
Gintautas Paluckas
Romualda Poševeckaja
Gediminas Rudžionis
Gžegož Sakson
Remigijus Šimašius
Edita Šiško
Aldona Šventickienė
Marius Skarupskas
Šarūnas Skučas
Edita Tamošiūnaitė
Skirmantas Tumelis
Artūras Zuokas

Prieš

Susilaikė
Valdas Benkunskas
Mark Harold
Paulė Kuzmickienė
Gediminas Švilpa
Vidas Urbonavičius

Atidėta

Išbraukta
