18. Dėl sutikimo reorganizuoti Vilniaus lopšelį-darželį „Spindulėlis“.

Dalyvavo balsavime 42
Už 29 Prieš 0 Susilaikė 13 Nebalsavo 0
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Audronis Imbrasas
Vincas Jurgutis
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Darius Kuolys
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vidmantas Martikonis
Vytautas Mitalas
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Remigijus Šimašius
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Liutauras Stoškus
Skirmantas Tumelis
Vidas Urbonavičius
Artūras Zuokas

Prieš

Susilaikė
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Jaroslav Kaminski
Artur Liudkovski
Zbigniev Maciejevski
Rafael Muksinov
Kęstutis Nėnius
Romualda Poševeckaja
Gžegož Sakson
Edita Šiško
Aldona Šventickienė
Edita Tamošiūnaitė

Atidėta

Išbraukta
